  CubeComponent.cpp
c:\users\bartv\desktop\eindopdracht3dgraphics\3dtrophyroom\3dtrophyroom\cubecomponent.cpp(8): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\bartv\desktop\eindopdracht3dgraphics\3dtrophyroom\3dtrophyroom\cubecomponent.cpp(9): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\bartv\desktop\eindopdracht3dgraphics\3dtrophyroom\3dtrophyroom\cubecomponent.cpp(33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\bartv\desktop\eindopdracht3dgraphics\3dtrophyroom\3dtrophyroom\cubecomponent.cpp(35): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\bartv\desktop\eindopdracht3dgraphics\3dtrophyroom\3dtrophyroom\cubecomponent.cpp(37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\bartv\desktop\eindopdracht3dgraphics\3dtrophyroom\3dtrophyroom\cubecomponent.cpp(39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\bartv\desktop\eindopdracht3dgraphics\3dtrophyroom\3dtrophyroom\cubecomponent.cpp(42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\bartv\desktop\eindopdracht3dgraphics\3dtrophyroom\3dtrophyroom\cubecomponent.cpp(44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\bartv\desktop\eindopdracht3dgraphics\3dtrophyroom\3dtrophyroom\cubecomponent.cpp(46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\bartv\desktop\eindopdracht3dgraphics\3dtrophyroom\3dtrophyroom\cubecomponent.cpp(48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\bartv\desktop\eindopdracht3dgraphics\3dtrophyroom\3dtrophyroom\cubecomponent.cpp(51): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\bartv\desktop\eindopdracht3dgraphics\3dtrophyroom\3dtrophyroom\cubecomponent.cpp(53): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\bartv\desktop\eindopdracht3dgraphics\3dtrophyroom\3dtrophyroom\cubecomponent.cpp(55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\bartv\desktop\eindopdracht3dgraphics\3dtrophyroom\3dtrophyroom\cubecomponent.cpp(57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\bartv\desktop\eindopdracht3dgraphics\3dtrophyroom\3dtrophyroom\cubecomponent.cpp(60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\bartv\desktop\eindopdracht3dgraphics\3dtrophyroom\3dtrophyroom\cubecomponent.cpp(62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\bartv\desktop\eindopdracht3dgraphics\3dtrophyroom\3dtrophyroom\cubecomponent.cpp(64): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\bartv\desktop\eindopdracht3dgraphics\3dtrophyroom\3dtrophyroom\cubecomponent.cpp(66): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
  3DTrophyRoom.vcxproj -> C:\Users\bartv\Desktop\Eindopdracht3DGraphics\3DTrophyRoom\x64\Debug\3DTrophyRoom.exe
